"StackOverflowVisit","StackOverflowHasAccount","Years_of_professional_coding"
"A few times per
week","Yes","0-2 years"
"A few times per
week","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"A few times per
week","Yes","0-2 years"
"A few times per
month or weekly","No","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
week","Yes","15-17 years"
"Daily or almost
daily","Yes","30 or more years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","No","0-2 years"
"A few times per
week","Yes","15-17 years"
"Multiple times
per day","Yes","30 or more years"
"A few times per
week","No","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","15-17 years"
"A few times per
week","Yes","15-17 years"
"Daily or almost
daily","Yes","0-2 years"
"A few times per
week","I'm not
sure / I can't
remember","15-17 years"
"Daily or almost
daily","No","0-2 years"
"A few times per
week","Yes","0-2 years"
"Multiple times
per day","Yes","15-17 years"
"A few times per
week","I'm not
sure / I can't
remember","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
week","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"A few times per
week","Yes","15-17 years"
"Less than once
per month or
monthly","No","30 or more years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","Yes","15-17 years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","Yes","30 or more years"
"Multiple times
per day","No","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","I'm not
sure / I can't
remember","0-2 years"
"Daily or almost
daily","I'm not
sure / I can't
remember","0-2 years"
"Multiple times
per day","No","0-2 years"
"Multiple times
per day","Yes","30 or more years"
"A few times per
week","Yes","0-2 years"
"Daily or almost
daily","Yes","30 or more years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","No","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"A few times per
week","Yes","0-2 years"
"A few times per
week","Yes","0-2 years"
"Daily or almost
daily","I'm not
sure / I can't
remember","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","15-17 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
week","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
month or weekly","No","15-17 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"A few times per
week","No","0-2 years"
"A few times per
month or weekly","Yes","30 or more years"
"Daily or almost
daily","Yes","15-17 years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"A few times per
week","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","Yes","30 or more years"
"A few times per
week","Yes","0-2 years"
"A few times per
week","Yes","0-2 years"
"A few times per
week","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","No","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"A few times per
month or weekly","Yes","15-17 years"
"Multiple times
per day","I'm not
sure / I can't
remember","15-17 years"
"A few times per
month or weekly","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","No","15-17 years"
"Daily or almost
daily","No","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Daily or almost
daily","Yes","30 or more years"
"Daily or almost
daily","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"A few times per
month or weekly","No","0-2 years"
"Multiple times
per day","Yes","15-17 years"
"A few times per
week","Yes","0-2 years"
"A few times per
week","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
week","Yes","0-2 years"
"Multiple times
per day","No","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
week","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","No","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
month or weekly","Yes","30 or more years"
"A few times per
week","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"A few times per
week","No","15-17 years"
"A few times per
week","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"A few times per
week","Yes","0-2 years"
"A few times per
month or weekly","I'm not
sure / I can't
remember","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Daily or almost
daily","Yes","15-17 years"
"Less than once
per month or
monthly","I'm not
sure / I can't
remember","0-2 years"
"A few times per
week","Yes","0-2 years"
"Daily or almost
daily","No","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
month or weekly","Yes","15-17 years"
"A few times per
week","Yes","15-17 years"
"Daily or almost
daily","Yes","0-2 years"
"A few times per
week","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
month or weekly","Yes","15-17 years"
"A few times per
week","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
week","Yes","15-17 years"
"A few times per
month or weekly","Yes","0-2 years"
"Daily or almost
daily","Yes","15-17 years"
"Multiple times
per day","No","0-2 years"
"A few times per
week","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"A few times per
week","Yes","30 or more years"
"A few times per
week","I'm not
sure / I can't
remember","0-2 years"
"Multiple times
per day","Yes","30 or more years"
"A few times per
week","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
month or weekly","Yes","15-17 years"
"A few times per
week","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"A few times per
week","Yes","0-2 years"
"Daily or almost
daily","No","0-2 years"
"A few times per
week","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
week","Yes","15-17 years"
"Daily or almost
daily","Yes","0-2 years"
"Daily or almost
daily","I'm not
sure / I can't
remember","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
week","Yes","0-2 years"
"Multiple times
per day","Yes","30 or more years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
month or weekly","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
week","Yes","0-2 years"
"Multiple times
per day","Yes","15-17 years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"A few times per
month or weekly","Yes","0-2 years"
"Daily or almost
daily","Yes","15-17 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","No","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
week","No","0-2 years"
"A few times per
week","Yes","15-17 years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","No","0-2 years"
"Daily or almost
daily","Yes","30 or more years"
"Multiple times
per day","Yes","15-17 years"
"Daily or almost
daily","No","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
week","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"A few times per
week","No","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
week","Yes","0-2 years"
"Daily or almost
daily","No","0-2 years"
"A few times per
month or weekly","No","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
week","Yes","0-2 years"
"Multiple times
per day","Yes","15-17 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
week","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
week","Yes","0-2 years"
"Daily or almost
daily","Yes","30 or more years"
"Daily or almost
daily","Yes","15-17 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
week","Yes","0-2 years"
"A few times per
week","Yes","0-2 years"
"Daily or almost
daily","Yes","15-17 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Less than once
per month or
monthly","Yes","15-17 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
month or weekly","Yes","0-2 years"
"Multiple times
per day","No","0-2 years"
"A few times per
week","Yes","15-17 years"
"A few times per
week","No","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","15-17 years"
"Daily or almost
daily","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"A few times per
month or weekly","Yes","0-2 years"
"A few times per
month or weekly","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
month or weekly","No","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","30 or more years"
"Daily or almost
daily","No","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","15-17 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","No","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","15-17 years"
"Daily or almost
daily","Yes","0-2 years"
"Daily or almost
daily","Yes","30 or more years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
week","Yes","0-2 years"
"A few times per
month or weekly","Yes","30 or more years"
"A few times per
month or weekly","Yes","0-2 years"
"Daily or almost
daily","No","0-2 years"
"Daily or almost
daily","No","15-17 years"
"Daily or almost
daily","Yes","0-2 years"
"A few times per
month or weekly","I'm not
sure / I can't
remember","0-2 years"
"Less than once
per month or
monthly","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
month or weekly","Yes","30 or more years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"A few times per
month or weekly","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","0-2 years"
"Multiple times
per day","Yes","15-17 years"
"A few times per
week","No","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
"Daily or almost
daily","Yes","0-2 years"
